COLUMN,DESCRIPTION,PROGRAM,COMMENT,SOURCE
PROJECT,Project Name,,,
INDIVIDUAL,Base of Subject ID used in Sample Information File and ID provided in manifest file from PI,,,
SM_TAG,CIDR internal database ID plus 2D barcode,SM field in CRAM Read Group Header,,
SAMPLE_TYPE,Tumor or Normal,,,
RG_PU,FLOWCELL_LANE_INDEX,,PG field in CRAM Read Group Header,
LIBRARY,LibraryPlate_WellPosition_HybPlate_WellPosition from cram/bam file,,LB field in CRAM Read Group Header,
LIBRARY_PLATE,Name of plate used in laboratory during library prep from cram/bam file,,,
LIBRARY_WELL,Well the sample is located in during library prep from cram/bam file,,,
LIBRARY_ROW,Row of the well the sample is located in during library prep from cram/bam file,,,
LIBRARY_COLUMN,Column of the well the sample is located in during library prep from cram/bam file,,,
HYB_PLATE,Name of plate used in laboratory during capture hybridization from cram/bam file,,,
HYB_WELL,Well the sample is located in during capture hybridization from cram/bam file,,,
HYB_ROW,Row of the well the sample is located in during capture hybridization from cram/bam file,,,
HYB_COLUMN,Column of the well the sample is located in during capture hybridization from cram/bam file,,,
CRAM_PIPELINE_VERSION,Pipeline version used to generate CRAM files,,PG field in CRAM Read Group Header,
SEQUENCING_PLATFORM,Sequencing chemistry used (Illumina or other),,PL field in CRAM Read Group Header,
SEQUENCER_MODEL,Instrument Model Used,,PM field in CRAM Read Group Header,
EXEMPLAR_DATE,Date Sample was registered into Exempler LIMS,,DT field in CRAM Read Group Header,
BAIT_BED_FILE,"Bait Bed file used for processing, variant metrics and other metrics",,DS field in CRAM Read Group Header,
TARGET_BED_FILE,"Target Bed file used for processing, variant, concordance and other metrics",,DS field in CRAM Read Group Header,
TITV_BED_FILE,TITV Bed file used for variant metrics. Usually only contains regions of coding sequence only,,DS field in CRAM Read Group Header,
SOMATIC_TOTAL_SNPS_ON_BAIT,The number of passing bi-allelic SNPs calls (i.e. non-reference genotypes) that were examined,CollectVariantCallingMetrics,On Bait Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_NUM_IN_DB_SNP_ON_BAIT,The number of passing bi-allelic SNPs found in dbSNP 138,CollectVariantCallingMetrics,On Bait Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_NOVEL_SNPS_ON_BAIT,The number of passing bi-allelic SNPS called that were not found in dbSNP 138,CollectVariantCallingMetrics,On Bait Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_FILTERED_SNPS_ON_BAIT,The number of SNPs that are filtered,CollectVariantCallingMetrics,On Bait Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_PCT_DBSNP_ON_BAIT,The percentage of passing bi-allelic SNPs in dbSNP 138,CollectVariantCallingMetrics,On Bait Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_TOTAL_INDELS_ON_BAIT,The number of passing indel calls that were examined,CollectVariantCallingMetrics,On Bait Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_NOVEL_INDELS_ON_BAIT,The number of passing indels called that were not found in dbSNP 138,CollectVariantCallingMetrics,On Bait Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_FILTERED_INDELS_ON_BAIT,The number of indels that are filtered,CollectVariantCallingMetrics,On Bait Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_PCT_DBSNP_INDELS_ON_BAIT,The percentage of passing indels in dbSNP 138,CollectVariantCallingMetrics,On Bait Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_NUM_IN_DB_SNP_INDELS_ON_BAIT,The number of passing indels found in dbSNP 138,CollectVariantCallingMetrics,On Bait Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_TOTAL_MULTIALLELIC_SNPS_ON_BAIT,The number of passing multi-allelic SNP calls that were examined,CollectVariantCallingMetrics,On Bait Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_NUM_IN_DB_SNP_MULTIALLELIC_ON_BAIT,The number of passing multi-allelic SNPs found in dbSNP 138,CollectVariantCallingMetrics,On Bait Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_TOTAL_COMPLEX_INDELS_ON_BAIT,The number of passing complex indel calls that were examined,CollectVariantCallingMetrics,On Bait Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_NUM_IN_DB_SNP_COMPLEX_INDELS_ON_BAIT,The number of passing complex indels found in dbSNP 138,CollectVariantCallingMetrics,On Bait Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_SNP_REFERENCE_BIAS_ON_BAIT,The rate at which reference bases are observed at ref/alt heterozygous SNP sites.,CollectVariantCallingMetrics,On Bait Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_TOTAL_SNPS_ON_TARGET,The number of passing bi-allelic SNPs calls (i.e. non-reference genotypes) that were examined,CollectVariantCallingMetrics,On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_NUM_IN_DB_SNP_ON_TARGET,The number of passing bi-allelic SNPs found in dbSNP 138,CollectVariantCallingMetrics,On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
SOMATIC_NOVEL_SNPS_ON_TARGET,The number of passing bi-allelic SNPS called that were not found in dbSNP 138,CollectVariantCallingMetrics,On Target Bed File,https://broadinstitute.github.io/picard/picard-metric-definitions.html#CollectVariantCallingMetrics.VariantCallingSummaryMetrics
